id,status_group
15179,1
12956,0
66571,0
29491,1
71723,1
5128,0
44036,1
23809,0
42971,0
53578,0
53475,1
16503,0
25617,1
1583,1
26545,1
70710,1
8532,1
21761,0
7213,1
22978,0
33522,1
52205,2
12751,0
57347,1
12048,0
63557,0
24499,0
52833,0
29208,2
48979,0
42625,0
21601,0
14550,1
66667,0
44101,1
56823,0
23459,1
60217,0
14103,0
65329,0
2880,0
60466,1
38857,0
8998,1
57216,1
49613,0
64361,1
61913,0
28402,2
10061,1
70562,1
55680,1
310,1
23276,2
55020,1
27348,0
47446,1
9928,1
61133,1
69415,0
61125,0
13751,0
58481,0
634,0
71109,0
31575,0
56499,0
66328,0
63080,0
59495,1
69937,0
63656,1
28765,0
60883,0
52789,1
50974,1
42049,0
48616,0
33172,0
73901,0
5049,2
24998,0
27360,2
41306,0
50976,0
63523,1
33405,1
3441,0
10468,0
29956,1
43631,1
14915,1
43120,2
10245,0
39658,0
37529,0
58574,0
26428,0
58302,1
16719,1
25644,1
24814,1
16609,0
72248,0
57469,1
42709,0
61809,0
26659,0
3591,0
21149,2
73927,0
70915,0
48780,1
8095,1
33553,0
25819,1
35773,0
63560,1
50467,0
6068,1
72254,0
5193,1
50530,1
44213,0
44585,1
25518,0
13793,0
1091,1
48255,0
18586,1
2898,0
8248,1
34500,1
28114,1
21709,0
37565,0
66407,1
8808,1
60701,1
65300,0
39509,0
28223,0
28569,0
52755,0
59433,2
4985,0
14246,0
13920,0
8445,0
62528,0
59685,1
61838,0
4528,1
66169,2
1142,1
26975,1
33753,1
23805,0
64387,1
13605,0
5739,0
64716,1
9664,1
56841,0
22541,0
40577,0
53801,2
57563,1
60968,0
59943,0
70362,0
45437,0
56800,1
27691,0
11695,1
7763,0
73200,0
6785,0
7166,1
828,1
71569,2
30700,1
72696,1
58429,1
19579,0
30935,1
40130,0
59112,1
9342,0
19525,0
43267,1
14826,0
38158,1
23919,0
30197,0
50186,0
51569,0
10253,0
61721,0
21437,0
7258,1
29785,1
27029,0
8815,1
6741,1
20665,1
29039,0
41412,1
37818,1
70789,0
27517,1
47950,0
53838,1
20638,1
1974,2
42240,0
51409,1
57985,1
54577,0
10340,1
58175,2
27944,0
16833,0
15319,0
29802,1
15528,1
51103,1
57601,2
66644,0
73440,1
68441,1
2340,1
46196,1
21964,0
10907,1
16552,2
12206,0
73789,1
10966,0
64415,0
58383,2
67488,0
61850,1
60187,0
55864,1
63619,0
56547,0
3177,1
32180,1
51573,0
67118,0
68700,0
46177,1
786,1
57627,2
4766,1
68137,0
35721,1
13934,1
50474,0
52949,0
62520,2
32560,0
30578,0
72213,0
20169,0
34938,1
60180,0
67558,2
16412,0
56302,0
59578,0
50164,0
22513,0
63916,1
30164,1
27520,1
67754,0
46945,1
11186,2
30439,0
4058,1
43952,1
59000,0
18684,1
8634,0
13943,1
402,1
15600,0
32581,0
65471,0
39148,1
62359,0
9072,0
15760,0
70090,0
59903,0
19391,0
18204,0
47744,0
995,0
52148,0
1411,0
21015,1
35151,0
51338,2
9896,0
41115,0
73155,0
52987,0
32263,0
35585,0
49263,0
14371,1
17700,2
18972,0
31751,0
22777,0
47562,1
72424,0
44896,0
46769,2
30256,0
33125,1
28483,0
23244,2
27228,0
61643,1
12280,0
28668,1
55731,1
14434,1
51742,0
57342,1
67051,0
1679,0
28776,1
3349,0
54534,1
50668,0
39678,2
46257,0
17434,1
15397,1
3035,0
5759,1
43321,1
3767,1
12673,0
52039,0
60193,1
48522,2
68303,1
66946,0
73754,1
20593,1
20288,0
21146,0
41946,1
50620,0
53527,0
38944,0
43168,0
18123,1
27662,0
59906,0
12973,0
28398,0
36497,0
73514,0
13787,1
33266,1
70389,0
38172,1
56355,0
8406,0
2077,2
23549,0
1845,0
38512,1
4950,1
44420,0
61573,1
37643,1
70427,1
41367,1
37423,1
57929,0
35422,0
21499,0
4164,1
10092,0
56408,1
18090,0
29318,1
69633,2
9454,0
72531,2
26990,0
17653,0
45287,1
52610,1
63699,0
33849,0
70329,0
30355,1
71082,0
31970,1
65922,1
60012,1
34936,0
10868,0
26369,1
62782,0
9552,0
27308,0
51462,1
39051,1
48542,1
20032,1
40158,1
9727,0
16173,0
68728,0
107,0
19925,2
62901,1
66711,0
40332,1
5573,2
19282,1
48982,1
32823,0
38632,0
69475,0
16958,0
33792,0
1250,1
23791,0
39014,0
38143,1
70481,1
42528,0
16934,0
12300,1
65204,1
66220,0
5595,1
47160,1
13415,1
46558,0
45964,0
16140,0
61129,0
16227,1
53057,1
73458,0
27905,1
17003,0
7621,1
4744,0
5127,1
6230,0
3037,0
24993,1
32204,2
73940,0
56692,0
72135,1
45708,1
65116,1
49787,1
67430,1
9735,0
19747,1
1136,0
32205,0
43505,0
41558,1
29619,0
54838,0
69801,1
63650,1
66559,0
44499,1
51724,0
30443,0
18849,1
24663,0
40811,0
9334,0
67719,1
69229,1
4160,1
1741,0
35652,0
34144,0
16254,2
35911,1
17351,1
49957,0
11426,0
662,0
5929,0
63556,1
53164,0
68596,0
51692,1
56107,1
7112,0
19560,1
28001,0
42202,0
15943,1
8144,0
28562,1
64230,0
28746,0
12552,0
67465,0
39369,1
60857,1
11139,1
61465,1
24660,1
8970,0
59913,1
30718,1
41785,0
24132,1
4796,2
13343,1
48679,0
54659,0
8428,1
47529,2
40440,0
43750,1
43518,0
10416,0
17069,1
37153,0
47891,1
48945,0
61038,1
34005,0
55653,0
36702,0
20706,0
67439,1
18088,1
11654,1
39286,1
73504,1
43440,1
56640,1
72226,0
18653,0
40222,0
36840,0
46949,1
26041,0
55872,1
53415,2
55402,0
24036,2
50183,0
32277,0
18261,0
12544,1
47213,1
51971,0
31367,0
33713,0
47701,1
66776,0
49856,1
27242,0
34915,0
28496,0
49065,1
72994,0
51773,1
5385,2
2734,1
23107,0
57047,0
25438,2
13905,0
5813,2
8263,0
31342,0
51251,1
60087,0
25398,2
54814,1
5877,1
47310,1
59573,1
14644,1
22444,0
8456,0
6670,0
64625,2
22805,0
2035,1
49422,0
7986,1
47555,0
16251,0
26607,0
34641,0
4302,1
30095,1
25203,0
63518,1
16230,0
46154,0
67783,0
73378,0
16974,0
66330,0
8659,1
35784,0
15367,1
42502,0
21687,1
72939,0
58308,0
35493,1
24411,0
2835,1
24320,0
22502,0
59137,1
50206,1
18834,0
16625,1
5552,1
20982,0
49623,2
18750,0
1918,0
64997,1
52473,2
49200,0
900,1
25628,1
37405,0
24048,0
59872,1
7192,2
472,1
44905,0
16513,1
50642,1
29153,2
27356,1
59331,0
34326,0
61779,1
58764,0
26994,0
64302,0
23214,0
26370,0
16971,2
40537,1
6426,0
48579,0
62390,2
59787,1
32810,1
69587,0
32248,0
5452,2
36294,1
37926,0
65304,0
35295,1
58921,0
13631,2
29130,2
46864,1
73808,0
11304,0
47484,0
23949,0
55975,0
66322,0
29839,0
29666,0
19875,0
57163,0
35738,0
47499,0
61882,1
71667,0
52937,0
30719,1
49032,0
27866,0
69764,0
1044,2
46402,1
62374,0
47605,0
32599,1
46941,0
45625,0
70072,0
45838,0
17564,0
34208,0
48197,1
65554,0
11997,0
59932,0
65728,0
43981,1
56742,0
52172,0
8797,1
50897,0
27168,1
72871,0
5105,0
48995,0
33045,0
26326,1
4755,1
65345,2
52788,0
65843,0
64465,2
28405,0
39550,1
51083,0
26400,1
41007,0
26679,0
61307,0
49797,0
18389,1
38563,1
39418,1
12508,0
46682,0
44243,0
44643,1
14233,1
42279,0
1008,0
53909,0
58530,1
66490,0
69308,2
49172,1
54233,0
54228,1
20731,0
33470,0
12876,1
48122,1
72666,0
55677,0
8114,1
68956,1
46537,0
44246,1
15165,1
35586,0
14282,1
31859,2
57738,2
28325,0
7953,1
41167,0
18851,0
28037,0
46512,2
7828,0
43816,0
64575,0
46069,0
25077,0
40969,0
46740,1
69081,0
18541,1
11434,0
24914,1
36740,2
50711,0
1059,0
24297,0
27692,1
70921,0
47624,1
37522,0
21125,0
3551,2
29291,1
63566,0
3050,2
68939,1
47967,0
49228,1
36699,0
44233,1
3588,1
17849,1
41293,1
35839,1
17406,0
28651,0
29416,0
20197,0
62447,2
74230,0
74214,1
14403,1
18565,1
1922,0
5693,0
67857,1
26321,0
35718,1
14501,0
65557,0
67813,1
59775,1
26190,1
21141,0
20413,1
47598,1
30363,0
11410,0
46907,0
34064,0
60591,1
71717,0
18531,0
4349,0
68001,1
72627,0
10332,0
29725,0
73991,2
59238,1
41176,0
2590,1
74136,0
65987,1
63747,0
34828,1
38081,0
46835,0
18860,0
8257,1
24441,0
65732,0
35274,0
62897,1
42008,1
26867,2
36745,0
41315,0
33110,0
51510,0
23446,1
31832,1
25174,0
53546,1
54101,0
19605,2
57224,0
9999,0
73131,0
32714,0
11054,0
9747,0
58800,1
11894,0
1397,1
52927,0
5401,0
43784,0
18167,1
10291,1
14640,0
31559,0
14343,1
35111,0
37217,0
45723,1
36848,0
24681,0
64824,1
9474,0
53935,0
49909,0
9754,0
1101,1
23812,1
61339,0
2833,0
52599,0
4452,0
2359,0
12687,0
37541,0
37600,0
19513,1
50942,0
37140,0
14050,2
17978,0
7064,0
8280,0
70016,1
43760,0
62451,0
8416,0
65108,1
20659,0
48955,1
32479,1
29319,0
5496,1
63684,0
66467,0
28755,0
51457,0
35374,1
17407,0
43538,1
18556,0
5517,0
18616,1
19986,0
57332,0
54890,1
69917,1
8073,1
7879,0
50060,1
7574,1
73510,0
26615,1
40272,1
49657,1
52080,0
21221,0
47489,0
33661,0
54076,0
31443,0
39531,0
36779,0
44834,1
14705,0
15514,0
28342,1
34395,1
45225,0
2110,0
63022,0
65408,0
39068,1
1594,0
43662,1
65639,1
25417,0
73347,0
50735,1
24367,0
49471,2
37869,1
16648,0
35965,0
44257,1
44037,0
554,0
2960,1
876,0
35258,0
15836,1
72041,0
16287,0
7708,1
5121,1
68436,1
30890,0
16879,1
5957,0
68415,1
43677,1
42392,0
29054,0
50031,1
50561,1
53981,0
32729,1
43480,1
54983,0
19894,0
37721,0
31141,1
16555,0
7994,1
34412,0
7389,1
28185,0
49330,2
72216,0
43013,0
7547,1
9390,0
12204,0
43600,0
57958,0
19324,0
60393,0
3041,1
58902,0
56630,0
26996,0
24213,2
3008,0
53026,0
48585,1
15582,1
62757,0
36541,1
62877,1
8469,0
40841,1
44592,1
53990,0
1441,2
30958,2
7113,0
38298,0
36201,0
61655,2
53266,1
40448,1
37278,1
45622,0
54964,0
72400,1
39666,0
8393,1
57620,0
17184,0
69113,0
21358,2
16300,1
32583,0
19878,1
41795,0
73250,1
4077,0
23493,1
41008,0
10348,1
58596,1
66743,1
71305,1
28453,0
8358,0
15220,0
61869,2
23882,0
55391,0
24963,0
51393,1
10006,0
5441,2
10204,1
27650,0
44917,1
50606,1
68197,0
70020,1
56400,1
48419,1
19885,1
46263,1
33059,1
7623,0
28995,1
33783,1
49678,1
69332,0
65909,1
46472,1
52420,2
36377,2
72984,0
70358,2
39870,1
8036,0
23470,0
24654,0
58000,0
9744,1
49573,0
42306,1
19794,2
39816,1
11472,1
67429,2
52443,0
17537,1
52308,0
2245,1
66318,1
74228,0
17355,1
1716,1
56647,0
14062,2
18492,1
37962,1
11967,0
45456,1
8137,0
70561,1
50601,1
68730,0
68454,1
46199,1
73674,0
38975,0
44873,2
38091,0
28099,0
50402,1
23299,0
69706,0
47167,0
8424,0
63843,0
3639,0
18406,0
24875,1
29501,0
15986,2
22658,2
63802,0
10147,1
1437,0
28019,0
69472,2
62061,1
54527,1
8766,2
22285,1
30884,0
10639,0
35856,1
63636,0
70021,0
6176,0
70736,1
1491,0
61787,0
72496,0
66472,1
26081,1
73802,1
3893,0
11682,2
27170,0
36302,0
19721,0
35265,0
37370,0
36990,0
50295,1
2434,0
55963,0
22835,0
55445,2
14961,0
39648,1
54710,1
37168,1
53577,2
48156,0
52761,0
33008,0
39480,1
67583,1
9149,0
73082,0
33087,0
34952,0
7028,2
58926,0
52690,0
34557,1
67515,0
30032,0
22107,1
19974,0
55392,1
18120,1
32652,0
15807,1
28623,0
66044,2
23680,1
24038,1
41380,2
19275,1
45081,1
1603,0
24505,0
22453,1
52981,0
32523,1
23263,0
43696,1
34107,1
48188,1
7234,1
60190,0
45306,0
28179,0
38072,2
61382,0
9789,1
73580,0
72838,1
57358,0
36325,0
68442,0
45993,0
60487,1
17919,1
2737,1
7550,0
25695,0
30058,0
60636,0
13171,0
32531,2
43954,1
41089,1
40589,1
41473,1
65016,1
33003,0
73376,1
70156,0
21164,0
52992,0
24723,1
24042,0
33800,0
24129,2
73939,0
31018,1
45324,0
23358,0
8436,1
53172,0
64294,1
31160,1
41184,0
16964,1
26301,2
44685,1
73159,1
16931,0
45362,0
30820,0
60832,0
14976,0
74125,2
42750,2
60437,0
7395,0
2334,0
28168,0
48302,1
58757,1
70394,0
64724,1
20314,0
46624,1
21187,0
24052,0
4389,0
6054,0
14571,0
72018,1
66979,0
46505,2
46317,1
25818,0
6797,0
47059,1
15230,1
45515,0
45817,0
19853,0
29177,1
46765,0
64268,0
27002,0
67928,0
12197,1
70947,0
59008,0
15598,2
926,1
56920,1
8033,0
32782,0
31268,0
7003,0
61048,0
42420,1
18082,2
31950,0
1848,0
38060,1
51343,0
32406,0
59549,0
37528,1
52973,0
17658,0
19014,1
43781,0
56831,1
25285,0
32259,0
37064,0
41740,0
37092,0
42918,1
71759,1
7654,1
49760,0
7928,1
33570,0
61134,0
61912,0
70319,0
20168,0
49952,0
23996,0
68792,0
24945,2
20786,1
14196,1
8042,1
47900,0
24870,0
25650,1
29749,1
34718,2
73731,0
15923,0
18900,1
39955,0
592,0
1349,0
38357,1
70381,2
32728,2
23684,1
8971,0
2488,1
37860,0
22491,0
27800,1
1079,0
13858,2
55042,2
6756,1
55051,1
50978,0
52153,0
62136,0
52239,1
5838,1
20334,0
2566,1
17343,0
47197,0
28242,1
42710,0
22318,0
68636,0
52742,0
3283,2
64715,0
42269,1
41132,0
16817,0
59776,0
1532,1
10642,0
46372,1
17119,0
38939,1
63030,1
46458,0
4610,0
20273,2
37069,1
12893,0
62947,0
51945,1
64450,0
16453,1
24422,1
22311,0
72412,0
44180,0
28836,2
5894,0
61024,1
57174,0
15341,1
3151,0
62593,1
15135,0
7540,1
33025,1
51319,1
10965,0
66935,0
51309,1
5645,0
69879,0
56641,0
23004,0
50995,0
471,0
66290,1
24665,0
2060,0
6837,0
793,2
74016,0
8288,1
3230,1
18451,1
61152,1
30268,1
36270,0
54988,1
69605,0
27815,0
12962,1
29816,1
9225,2
9084,2
36239,2
40304,1
48410,0
18889,0
10487,1
9649,0
26118,0
32738,1
546,1
51495,2
65663,1
68660,1
28883,0
45627,1
50528,0
13484,0
33920,2
15328,0
31816,1
40326,0
65323,2
51109,0
12303,1
54612,2
28772,1
27789,0
27213,0
64989,0
66759,1
50242,0
43229,0
16645,0
8800,0
66276,0
24308,0
8937,1
46764,1
58044,0
73552,1
25729,1
63919,1
21327,1
66493,0
13018,1
39825,1
47838,0
25968,1
61064,1
31456,0
64619,0
72440,0
63321,1
31421,0
36031,0
67139,1
32503,0
41310,0
46778,0
13169,0
51055,0
62184,0
18445,1
35627,0
24772,2
13958,2
45946,1
16723,0
34877,0
49309,1
31514,2
41967,0
10873,1
52361,0
70686,0
26506,2
32146,1
1355,0
42083,1
32630,1
28463,0
23689,1
27405,0
30839,1
22258,0
16567,2
33061,1
52103,1
62026,0
48654,0
55530,2
40588,0
14257,1
59593,0
30139,1
17813,0
31942,0
31851,1
24756,1
42789,2
46561,0
54704,1
63056,1
17151,0
63614,0
19188,1
22726,0
28977,2
42929,0
12149,0
758,0
45371,1
18270,0
7411,0
32268,1
9967,1
56185,0
71350,1
59862,0
61663,0
9640,1
31323,0
18674,0
3458,1
69108,0
73075,0
68677,0
52219,0
56420,0
49599,2
2471,1
61170,1
15823,2
64485,0
58192,0
5978,1
37596,1
52605,2
8236,0
53628,1
19907,1
4501,0
38485,1
3091,0
7388,0
42682,1
35840,0
24361,0
51979,0
35403,1
27497,0
66729,1
35958,0
27145,0
9117,0
3528,0
2820,0
60552,0
48129,0
5966,0
69902,1
35708,2
71129,1
14613,0
6643,0
29113,1
25481,1
53157,0
6332,2
73459,0
8072,0
17074,1
32733,0
31174,1
29164,0
28934,0
57486,1
25571,0
44494,0
8247,1
26734,1
64281,0
65830,0
13861,0
2480,0
74034,1
2024,1
71572,1
26035,0
57027,0
46329,0
1484,0
45078,0
28531,1
68078,1
13611,1
56034,0
25456,1
1418,0
8403,0
31669,1
49910,1
63753,0
43250,2
66602,0
46047,1
13115,0
7254,2
39001,1
33259,0
34653,0
66482,0
56850,0
33812,0
20589,1
30372,0
61940,0
4101,0
45444,0
42848,0
62075,0
15627,0
69545,0
15339,1
54052,1
3881,1
17294,0
57986,1
38743,1
39486,0
51404,0
55308,1
59173,1
41149,1
16101,1
13462,0
23143,1
72514,0
26978,1
51104,0
29166,1
14379,1
39299,0
45333,1
10549,1
45573,2
27709,0
38580,0
73818,0
51511,1
47122,0
16459,0
74124,0
69182,1
54024,0
66440,0
68462,0
68288,1
37067,1
14248,0
15185,1
22540,0
58684,0
42942,0
41225,1
14590,0
29743,1
15895,0
9019,1
55322,0
38428,0
834,0
52535,2
4009,0
43191,0
72895,2
10940,0
39057,1
42455,0
3545,1
30281,0
20810,1
33464,0
53819,0
70154,0
30060,0
11064,1
10362,0
13504,1
65216,0
19334,0
294,1
6761,1
61304,0
61921,1
57947,1
73625,1
56567,0
36654,0
65387,1
62602,0
51662,1
63765,0
70624,0
11780,0
5626,0
34885,0
23291,0
23243,1
49953,0
38999,0
39293,0
64949,1
42192,1
20852,1
21385,2
36437,0
72163,1
20947,0
34334,1
69015,0
49981,0
21454,1
58313,0
58129,0
51611,2
68611,1
70742,1
28107,1
58042,0
32836,2
33613,2
8699,0
13271,0
39405,0
16737,1
56776,2
2685,0
57955,1
22999,1
40077,1
66678,0
31548,0
71395,0
21351,1
48527,1
1535,1
23381,1
71131,0
47385,1
33382,1
29100,0
4361,1
349,0
42225,1
24819,1
62268,0
1608,1
25543,1
18538,0
23207,1
12032,1
6059,0
21753,1
67634,0
25851,0
32020,0
70843,0
55104,0
66803,1
43594,1
55424,0
54344,0
36743,0
3672,1
48575,0
38511,0
2890,0
68721,0
23487,0
61014,0
6149,2
9605,0
71829,0
10273,0
8673,0
18584,2
65087,0
50854,1
29218,0
57399,0
30513,1
72384,1
47235,1
71998,1
25926,0
19705,1
42396,0
6588,1
64782,1
40551,0
49137,0
12123,1
55940,0
32159,0
52072,1
47951,0
3959,1
53471,0
3131,0
8348,0
56187,2
57683,0
15472,0
44038,0
3461,0
43463,0
13717,1
34470,1
61642,0
70379,0
47824,0
47321,1
6464,0
36446,1
70233,1
64677,0
767,0
70342,0
16746,0
23198,0
34691,0
72233,0
11492,0
11596,0
23212,1
11342,1
6507,0
48184,0
37532,0
73019,0
4015,0
47851,0
13558,0
64398,0
55655,0
3850,1
64976,0
59384,0
28149,0
36921,1
51163,0
36096,1
48327,0
24869,0
56180,0
30134,1
68638,1
68539,0
57881,0
71860,1
20881,0
15799,2
46411,1
63514,1
55417,1
12784,1
64165,0
61388,0
16630,1
55254,1
24510,2
44006,0
45747,0
12016,0
38270,2
37194,1
63023,1
67197,0
28232,1
3619,1
52429,1
20859,0
19958,0
9363,1
64149,0
44232,0
24555,1
36766,0
36881,1
53088,1
46988,0
63033,0
24138,0
31385,0
27180,0
61609,0
26788,1
13190,1
8377,0
49371,0
73466,0
11723,1
6139,1
37360,1
18202,1
49847,1
63268,0
30349,0
71283,0
31278,2
29192,1
44144,0
8711,0
50351,1
65200,2
46040,1
10298,0
55730,1
55298,1
60611,1
23153,0
64699,1
34067,1
54454,1
9235,1
5711,1
19543,1
53791,0
58819,1
55222,1
65688,0
54133,0
61659,1
46250,2
38198,1
16997,0
54854,0
73481,1
60208,1
65573,1
60991,1
61393,1
54440,0
68932,1
19653,0
1336,0
60362,0
47293,0
39235,0
63726,1
57325,0
45121,0
11882,0
21860,0
37813,0
33538,0
51580,0
18404,0
4659,2
32244,0
14108,1
60195,0
62862,0
43610,0
64861,0
71503,1
33247,0
64189,0
42801,1
22,0
5150,2
30926,2
4910,1
51532,1
61345,0
42256,1
35042,1
1408,1
6602,1
16415,1
70118,1
39994,0
41160,0
5123,0
39790,0
52329,0
63039,0
26125,0
45169,1
36893,0
1979,0
18217,0
38591,1
69148,2
11565,0
19195,1
38589,0
4238,1
4006,1
47191,0
53522,0
66536,0
71467,0
53833,0
8501,1
30860,1
36559,0
70423,0
14891,0
22043,0
7809,2
5967,0
53800,0
22912,1
40973,1
63775,0
49789,0
38842,1
26391,0
65135,0
14189,1
4296,0
36982,0
11444,1
58658,1
46553,0
39005,0
1095,0
47324,0
29771,0
9581,0
62987,0
55849,1
10887,0
72851,0
16979,0
39267,0
34771,1
14874,0
55303,0
23547,0
70841,0
2492,1
16213,0
10998,0
58655,0
7273,0
52193,0
17090,2
10420,1
39483,1
6506,0
58702,0
69787,2
49497,0
66341,1
3891,0
10937,1
36387,0
59369,1
17772,0
37314,1
30604,0
7817,0
25814,1
68482,1
29003,0
52487,1
56599,0
30551,0
55740,0
67373,0
17739,1
48992,0
13425,2
24253,0
70856,0
65464,0
66758,0
14974,2
40808,1
58419,0
8737,0
64068,0
14449,0
46068,0
44341,1
68190,1
7158,0
72624,0
37671,0
43661,1
18823,0
45638,0
43293,0
63146,0
1698,1
1456,1
62251,0
33759,1
33971,0
8496,0
5616,2
7202,0
64518,2
40814,0
44525,0
33658,1
47042,0
8499,0
30596,1
1343,1
5297,0
5440,0
20656,1
7794,1
53975,1
73763,2
37874,1
1083,1
3585,1
59953,0
72122,1
70501,0
42725,1
33441,1
19247,0
71264,0
72186,0
13878,0
17366,0
27519,1
56881,2
31493,0
4999,0
57148,1
38115,1
49264,0
16462,0
56018,1
69087,1
55690,0
54481,1
20582,2
54718,0
27027,1
67190,0
31427,1
61942,2
71409,0
39604,0
66166,0
38175,1
2380,0
46423,1
29181,0
37291,1
66224,1
17461,0
1829,0
60457,0
13597,0
65194,1
22250,2
52377,1
18883,0
7109,0
29987,1
8054,0
49372,2
15710,1
15558,0
7227,0
23325,1
36501,1
53064,1
64767,1
29792,1
15762,2
42414,0
40837,1
61292,0
43399,1
44107,0
64530,0
65717,1
7855,0
28134,0
44177,1
38420,1
7337,0
34110,1
58493,0
47980,1
59083,0
24521,1
16892,1
6921,1
59522,1
61508,1
39233,2
51853,1
15416,1
46545,0
61733,2
38313,0
65890,0
29786,1
13699,0
36518,1
19621,0
50513,0
47277,0
1809,1
57293,0
28455,0
23630,0
10009,0
24751,0
28255,0
33132,0
12067,0
31997,0
12526,0
63510,2
43921,0
48506,0
486,1
61891,0
12275,1
61513,0
48429,1
10011,0
32026,0
6028,1
42500,0
19711,1
6469,0
41899,0
35922,1
3100,0
49399,0
545,0
1328,1
54456,1
58149,2
32285,0
29807,1
62401,0
30070,1
40713,0
19529,0
48084,0
9681,1
18832,1
4594,0
6737,0
53665,1
42581,0
71876,0
23682,2
54316,0
20546,0
17397,0
72530,2
73035,0
13097,0
44057,1
56961,0
70799,0
10930,2
38423,0
66998,0
5342,1
62464,0
11538,1
14160,0
12922,0
59350,0
12862,0
24903,0
35078,1
11482,1
73683,0
6327,0
36181,0
73079,0
37673,1
56959,1
41432,1
50230,1
1872,0
5231,0
6033,1
36671,1
33113,1
41658,0
62193,1
9077,0
38124,0
71862,1
68428,1
6971,0
30004,1
27814,0
15888,1
71294,0
15304,0
15167,0
16497,2
39948,0
73850,0
26033,1
34148,0
46874,1
50551,0
51241,1
39937,0
7629,1
13811,0
7599,0
22864,2
50041,0
6550,1
54627,1
73733,1
28060,0
12397,0
3601,0
65225,0
31993,0
27327,0
4433,0
37124,1
623,1
68215,1
8273,0
10765,1
47428,1
28351,2
39565,1
49185,0
19691,0
44305,1
35956,0
33385,1
52619,0
27309,1
45684,0
11821,1
35367,0
12442,1
15786,0
13941,1
54197,0
11857,2
74199,1
48032,1
67344,2
41116,1
8053,1
35724,0
63860,0
28792,0
70582,1
45647,0
38500,1
8020,0
40971,0
11902,1
64892,0
52391,1
51403,1
59059,1
9545,2
37150,0
6727,1
16946,1
60950,2
59332,0
65451,0
47012,1
69223,1
8146,1
49117,0
31758,1
54141,0
37560,0
9459,0
10392,0
48897,0
54448,0
43042,0
35028,2
56446,0
71470,1
29692,0
60855,0
56913,1
25426,1
51705,0
45418,0
21823,0
53417,0
21522,0
25114,0
69124,0
9720,0
53012,0
67553,0
63154,0
63969,0
70025,1
4368,0
31940,1
22792,0
3879,1
65559,1
17718,1
62733,0
58592,0
35466,1
41305,0
1774,1
13160,1
53978,0
37272,2
46022,0
49772,0
40138,0
70761,1
64185,1
44524,1
13669,0
49205,0
30213,0
46105,1
1791,0
48348,0
19099,1
45939,1
11676,0
72100,0
62024,1
68526,1
56856,1
46498,0
9998,0
23037,1
37374,0
28868,1
44755,0
15284,1
25639,1
70083,0
17995,2
72279,0
11656,0
29001,0
48498,1
8749,0
55833,0
26396,2
27268,0
53970,0
36330,0
24638,2
31062,0
23474,2
6233,0
56993,0
21430,1
26997,1
22631,0
24109,1
38609,0
63834,0
3652,1
7369,1
238,0
59213,0
45763,0
62278,1
22279,0
58664,0
26979,0
67915,1
36960,1
23836,0
18371,0
50534,0
54307,0
67642,0
21387,0
61100,1
17669,1
45663,0
70333,1
59030,1
36443,1
549,1
8102,0
32257,1
673,0
59536,0
43656,1
37548,1
3078,2
12322,0
24750,1
12075,1
6956,0
70523,1
63758,1
21880,0
2600,0
15218,0
25074,0
60203,0
30196,0
1433,0
29801,1
72625,1
68148,0
27474,1
56835,0
42551,0
45555,1
38598,1
22772,0
63317,0
12264,0
9524,1
19136,0
17613,0
31737,0
27617,1
67227,0
31534,1
29598,0
19263,0
41133,0
4899,1
24283,0
27555,0
72629,0
34323,1
21423,0
65929,0
22506,1
5700,1
50323,1
29455,1
31284,0
7197,1
46058,1
41923,0
16381,0
52484,1
46693,1
70141,2
58689,1
56919,0
54917,0
33258,0
31236,0
59057,0
43744,0
18063,0
57191,0
33619,1
18242,2
37036,0
4860,1
68648,0
38820,1
74059,0
35523,0
478,0
24849,0
27896,1
27529,1
66143,0
46611,0
61413,0
50220,2
4485,0
35182,0
57220,0
55920,0
66067,0
73566,0
63960,1
65991,0
45012,0
29026,1
11805,0
24765,0
56214,0
20990,0
15682,0
26681,0
626,1
34015,1
66562,0
39804,0
71953,1
28834,1
12868,0
38385,1
60909,1
37236,0
1387,0
43575,2
53721,2
41242,1
32273,1
37385,2
57475,0
20107,1
10454,0
53087,1
40999,0
29842,1
14677,0
18150,1
24027,0
8111,1
20940,0
57826,0
1060,1
429,0
60130,1
55282,0
64047,0
30619,1
2970,0
71032,0
17411,0
51258,0
28798,0
40443,0
66865,1
58255,0
25569,0
30693,0
17352,0
4667,1
64584,0
41676,0
55144,0
70462,1
8286,0
9136,2
1739,0
39247,1
59303,0
1754,0
73913,1
14219,0
11332,0
40415,0
37658,1
19949,1
64273,1
25874,1
20380,0
42607,0
40288,2
10286,1
46618,0
41651,0
10036,0
42999,1
56260,0
38652,0
42565,0
34044,1
61796,1
4060,1
12723,0
18112,0
72211,0
2511,0
27569,1
31179,1
40233,0
12598,0
55480,1
49591,0
8084,0
887,2
46117,0
47224,1
26961,0
29423,1
12175,0
24651,0
20059,1
58712,1
23685,0
44269,1
46588,1
72443,1
53310,1
56883,1
60920,2
53926,1
65895,1
51068,1
67956,0
49429,0
17902,0
49446,1
59389,0
10604,1
47739,1
60826,1
9752,1
25359,1
59966,1
56126,2
35319,1
33139,1
51389,0
43063,1
41925,2
61880,0
40724,1
45141,0
31054,1
68673,0
34932,2
40582,1
15894,1
36996,0
66804,1
11931,1
44247,1
5023,0
